ADESSO;NOW
AGGREGA;AGGREGATE
AMBIENTE.INFO;INFO
AMMORT;DDB
AMMORT.ANNUO;SYD
AMMORT.COST;SLN
AMMORT.DEGR;AMORDEGRC
AMMORT.FISSO;DB
AMMORT.PER;AMORLINC
AMMORT.VAR;VDB
ANNO;YEAR
ANNULLA.SPAZI;TRIM
ARABO;ARABIC
ARCCOS;ACOS
ARCCOSH;ACOSH
ARCCOT;ACOT
ARCCOTH;ACOTH
ARCSEN;ASIN
ARCSENH;ASINH
ARCTAN;ATAN
ARCTAN.2;ATAN2
ARCTANH;ATANH
AREE;AREAS
ARROTONDA;ROUND
ARROTONDA.DIFETTO;FLOOR
ARROTONDA.DIFETTO.MAT;FLOOR.MATH
ARROTONDA.ECCESSO;CEILING
ARROTONDA.ECCESSO.MAT;CEILING.MATH
ARROTONDA.MULTIPLO;MROUND
ARROTONDA.PER.DIF;ROUNDDOWN
ARROTONDA.PER.ECC;ROUNDUP
ASIMMETRIA;SKEW
ASIMMETRIA.P;SKEW.P
ASS;ABS
BAHTTESTO;BAHTTEXT
BASE;BASE
BESSEL.I;BESSELI
BESSEL.J;BESSELJ
BESSEL.K;BESSELK
BESSEL.Y;BESSELY
BINARIO.DECIMALE;BIN2DEC
BINARIO.HEX;BIN2HEX
BINARIO.OCT;BIN2OCT
BIT.SPOSTA.DX;BITRSHIFT
BIT.SPOSTA.SX;BITLSHIFT
BITAND;BITAND
BITOR;BITOR
BITXOR;BITXOR
BOT.EQUIV;TBILLEQ
BOT.PREZZO;TBILLPRICE
BOT.REND;TBILLYIELD
CAP.CUM;CUMPRINC
CARATT.UNI;UNICHAR
CASUALE;RAND
CASUALE.TRA;RANDBETWEEN
CELLA;CELL
CERCA;LOOKUP
CERCA.ORIZZ;HLOOKUP
CERCA.VERT;VLOOKUP
CODICE;CODE
CODICE.CARATT;CHAR
CODIFICA.URL;ENCODEURL
COLLEG.IPERTESTUALE;HYPERLINK
COLONNE;COLUMNS
COMBINAZIONE;COMBIN
COMBINAZIONE.VALORI;COMBINA
COMP.ARGOMENTO;IMARGUMENT
COMP.CONIUGATO;IMCONJUGATE
COMP.COS;IMCOS
COMP.COSH;IMCOSH
COMP.COT;IMCOT
COMP.CSC;IMCSC
COMP.CSCH;IMCSCH
COMP.DIFF;IMSUB
COMP.DIV;IMDIV
COMP.EXP;IMEXP
COMP.IMMAGINARIO;IMAGINARY
COMP.LN;IMLN
COMP.LOG10;IMLOG10
COMP.LOG2;IMLOG2
COMP.MODULO;IMABS
COMP.PARTE.REALE;IMREAL
COMP.POTENZA;IMPOWER
COMP.PRODOTTO;IMPRODUCT
COMP.RADQ;IMSQRT
COMP.SEC;IMSEC
COMP.SECH;IMSECH
COMP.SEN;IMSIN
COMP.SENH;IMSINH
COMP.SOMMA;IMSUM
COMP.TAN;IMTAN
COMPLESSO;COMPLEX
CONCAT;CONCAT
CONCATENA;CONCATENATE
CONFIDENZA;CONFIDENCE
CONFIDENZA.NORM;CONFIDENCE.NORM
CONFIDENZA.T;CONFIDENCE.T
CONFRONTA;MATCH
CONTA.NUMERI;COUNT
CONTA.PIÙ.SE;COUNTIFS
CONTA.SE;COUNTIF
CONTA.SET.CUBO;CUBESETCOUNT
CONTA.VALORI;COUNTA
CONTA.VUOTE;COUNTBLANK
CONVERTI;CONVERT
CORRELAZIONE;CORREL
COS;COS
COSH;COSH
COT;COT
COTH;COTH
COVARIANZA;COVAR
COVARIANZA.C;COVARIANCE.S
COVARIANZA.P;COVARIANCE.P
CRESCITA;GROWTH
CRIT.BINOM;CRITBINOM
CSC;CSC
CSCH;CSCH
CURTOSI;KURT
DATA;DATE
DATA.CED.PREC;COUPPCD
DATA.CED.SUCC;COUPNCD
DATA.MESE;EDATE
DATA.VALORE;DATEVALUE
DATITEMPOREALE;RTD
DB.CONTA.NUMERI;DCOUNT
DB.CONTA.VALORI;DCOUNTA
DB.DEV.ST;DSTDEV
DB.DEV.ST.POP;DSTDEVP
DB.MAX;DMAX
DB.MEDIA;DAVERAGE
DB.MIN;DMIN
DB.PRODOTTO;DPRODUCT
DB.SOMMA;DSUM
DB.VALORI;DGET
DB.VAR;DVAR
DB.VAR.POP;DVARP
DECIMALE;DECIMAL
DECIMALE.BINARIO;DEC2BIN
DECIMALE.HEX;DEC2HEX
DECIMALE.OCT;DEC2OCT
DELTA;DELTA
DESTRA;RIGHT
DEV.Q;DEVSQ
DEV.ST;STDEV
DEV.ST.C;STDEV.S
DEV.ST.P;STDEV.P
DEV.ST.POP;STDEVP
DEV.ST.POP.VALORI;STDEVPA
DEV.ST.VALORI;STDEVA
DISPARI;ODD
DISTRIB.BETA;BETADIST
DISTRIB.BETA.N;BETA.DIST
DISTRIB.BINOM;BINOMDIST
DISTRIB.BINOM.N;BINOM.DIST
DISTRIB.BINOM.NEG;NEGBINOMDIST
DISTRIB.BINOM.NEG.N;NEGBINOM.DIST
DISTRIB.CHI;CHIDIST
DISTRIB.CHI.QUAD;CHISQ.DIST
DISTRIB.CHI.QUAD.DS;CHISQ.DIST.RT
DISTRIB.EXP;EXPONDIST
DISTRIB.EXP.N;EXPON.DIST
DISTRIB.F;FDIST
DISTRIB.F.DS;F.DIST.RT
DISTRIB.GAMMA;GAMMADIST
DISTRIB.GAMMA.N;GAMMA.DIST
DISTRIB.IPERGEOM;HYPGEOMDIST
DISTRIB.IPERGEOM.N;HYPGEOM.DIST
DISTRIB.LOGNORM;LOGNORMDIST
DISTRIB.LOGNORM.N;LOGNORM.DIST
DISTRIB.NORM;NORMDIST
DISTRIB.NORM.N;NORM.DIST
DISTRIB.NORM.ST;NORMSDIST
DISTRIB.NORM.ST.N;NORM.S.DIST
DISTRIB.POISSON;POISSON.DIST
DISTRIB.T;TDIST
DISTRIB.T.2T;T.DIST.2T
DISTRIB.T.DS;T.DIST.RT
DISTRIB.T.N;T.DIST
DISTRIB.WEIBULL;WEIBULL.DIST
DISTRIBF;F.DIST
DURATA;DURATION
DURATA.M;MDURATION
DURATA.P;PDURATION
E;AND
EFFETTIVO;EFFECT
ERR.STD.YX;STEYX
ERRORE.TIPO;ERROR.TYPE
ESC.PERCENT.RANGO;PERCENTRANK.EXC
ESC.PERCENTILE;PERCENTILE.EXC
ESC.QUARTILE;QUARTILE.EXC
EXP;EXP
FALSO;FALSE
FATT.DOPPIO;FACTDOUBLE
FATTORIALE;FACT
FILTRO.XML;FILTERXML
FINE.MESE;EOMONTH
FISHER;FISHER
FISSO;FIXED
FOGLI;SHEETS
FOGLIO;SHEET
FRAZIONE.ANNO;YEARFRAC
FREQUENZA;FREQUENCY
FUNZ.ERRORE;ERF
FUNZ.ERRORE.COMP;ERFC
FUNZ.ERRORE.COMP.PRECISA;ERFC.PRECISE
FUNZ.ERRORE.PRECISA;ERF.PRECISE
GAMMA;GAMMA
GAUSS;GAUSS
GIORNI;DAYS
GIORNI.CED;COUPDAYS
GIORNI.CED.INIZ.LIQ;COUPDAYBS
GIORNI.CED.NUOVA;COUPDAYSNC
GIORNI.LAVORATIVI.TOT;NETWORKDAYS
GIORNI.LAVORATIVI.TOT.INTL;NETWORKDAYS.INTL
GIORNO;DAY
GIORNO.LAVORATIVO;WORKDAY
GIORNO.LAVORATIVO.INTL;WORKDAY.INTL
GIORNO.SETTIMANA;WEEKDAY
GIORNO360;DAYS360
GRADI;DEGREES
GRANDE;LARGE
HEX.BINARIO;HEX2BIN
HEX.DECIMALE;HEX2DEC
HEX.OCT;HEX2OCT
IDENTICO;EXACT
INC.PERCENT.RANGO;PERCENTRANK.INC
INC.PERCENTILE;PERCENTILE.INC
INC.QUARTILE;QUARTILE.INC
INDICE;INDEX
INDIRETTO;INDIRECT
INDIRIZZO;ADDRESS
INFO.DATI.TAB.PIVOT;GETPIVOTDATA
INT;INT
INT.CUMUL;CUMIPMT
INT.MATURATO.PER;ACCRINT
INT.MATURATO.SCAD;ACCRINTM
INTERCETTA;INTERCEPT
INTERESSE.RATA;ISPMT
INTERESSI;IPMT
INTERVALLO.DISTRIB.BINOM.N.;BINOM.DIST.RANGE
INV.BETA;BETAINV
INV.BETA.N;BETA.INV
INV.BINOM;BINOM.INV
INV.CHI;CHIINV
INV.CHI.QUAD;CHISQ.INV
INV.CHI.QUAD.DS;CHISQ.INV.RT
INV.F;FINV
INV.F.DS;F.INV.RT
INV.FISHER;FISHERINV
INV.GAMMA;GAMMAINV
INV.GAMMA.N;GAMMA.INV
INV.LOGNORM;LOGINV
INV.LOGNORM.N;LOGNORM.INV
INV.NORM;NORMINV
INV.NORM.N;NORM.INV
INV.NORM.S;NORM.S.INV
INV.NORM.ST;NORMSINV
INV.T;TINV
INV.T.2T;T.INV.2T
INVF;F.INV
INVT;T.INV
LIBERA;CLEAN
LN;LN
LN.GAMMA;GAMMALN
LN.GAMMA.PRECISA;GAMMALN.PRECISE
LOG;LOG
LOG10;LOG10
LUNGHEZZA;LEN
MAIUSC;UPPER
MAIUSC.INIZ;PROPER
MATR.DETERM;MDETERM
MATR.INVERSA;MINVERSE
MATR.PRODOTTO;MMULT
MATR.SOMMA.PRODOTTO;SUMPRODUCT
MATR.TRASPOSTA;TRANSPOSE
MATR.UNIT;MUNIT
MAX;MAX
MAX.PIÙ.SE;MAXIFS
MAX.VALORI;MAXA
MCD;GCD
MCM;LCM
MEDIA;AVERAGE
MEDIA.ARMONICA;HARMEAN
MEDIA.DEV;AVEDEV
MEDIA.GEOMETRICA;GEOMEAN
MEDIA.PIÙ.SE;AVERAGEIFS
MEDIA.SE;AVERAGEIF
MEDIA.TRONCATA;TRIMMEAN
MEDIA.VALORI;AVERAGEA
MEDIANA;MEDIAN
MEMBRO.CUBO;CUBEMEMBER
MEMBRO.CUBO.CON.RANGO;CUBERANKEDMEMBER
MEMBRO.KPI.CUBO;CUBEKPIMEMBER
MESE;MONTH
MIN;MIN
MIN.PIÙ.SE;MINIFS
MIN.VALORI;MINA
MINUSC;LOWER
MINUTO;MINUTE
MODA;MODE
MODA.MULT;MODE.MULT
MODA.SNGL;MODE.SNGL
MULTINOMIALE;MULTINOMIAL
NOMINALE;NOMINAL
NON;NOT
NON.DISP;NA
NORMALIZZA;STANDARDIZE
NUM;N
NUM.CED;COUPNUM
NUM.RATE;NPER
NUM.SETTIMANA;WEEKNUM
NUM.SETTIMANA.ISO;ISOWEEKNUM
NUMERO.VALORE;NUMBERVALUE
O;OR
OCT.BINARIO;OCT2BIN
OCT.DECIMALE;OCT2DEC
OCT.HEX;OCT2HEX
OGGI;TODAY
ORA;HOUR
ORARIO;TIME
ORARIO.VALORE;TIMEVALUE
P.RATA;PPMT
PARI;EVEN
PEARSON;PEARSON
PENDENZA;SLOPE
PERCENT.RANGO;PERCENTRANK
PERCENTILE;PERCENTILE
PERMUTAZIONE;PERMUT
PERMUTAZIONE.VALORI;PERMUTATIONA
PHI;PHI
PI.GRECO;PI
PICCOLO;SMALL
PIÙ.SE;IFS
POISSON;POISSON
POTENZA;POWER
PREVISIONE;FORECAST
PREVISIONE.ETS;FORECAST.ETS
PREVISIONE.ETS.INTCONF;FORECAST.ETS.CONFINT
PREVISIONE.ETS.STAGIONALITÀ;FORECAST.ETS.SEASONALITY
PREVISIONE.ETS.STAT;FORECAST.ETS.STAT
PREVISIONE.LINEARE;FORECAST.LINEAR
PREZZO;PRICE
PREZZO.PRIMO.IRR;ODDFPRICE
PREZZO.SCAD;PRICEMAT
PREZZO.SCONT;PRICEDISC
PREZZO.ULTIMO.IRR;ODDLPRICE
PROBABILITÀ;PROB
PRODOTTO;PRODUCT
PROPRIETÀ.MEMBRO.CUBO;CUBEMEMBERPROPERTY
QUARTILE;QUARTILE
QUOZIENTE;QUOTIENT
RADIANTI;RADIANS
RADQ;SQRT
RADQ.PI.GRECO;SQRTPI
RANGO;RANK
RANGO.MEDIA;RANK.AVG
RANGO.UG;RANK.EQ
RATA;PMT
REGR.LIN;LINEST
REGR.LOG;LOGEST
REND;YIELD
REND.PRIMO.IRR;ODDFYIELD
REND.SCAD;YIELDMAT
REND.TITOLI.SCONT;YIELDDISC
REND.ULTIMO.IRR;ODDLYIELD
RESTO;MOD
RICERCA;SEARCH
RICEV.SCAD;RECEIVED
RIF.COLONNA;COLUMN
RIF.RIGA;ROW
RIGHE;ROWS
RIMPIAZZA;REPLACE
RIPETI;REPT
RIT.INVEST.EFFETT;RRI
ROMANO;ROMAN
RQ;RSQ
SCARTO;OFFSET
SCEGLI;CHOOSE
SE;IF
SE.ERRORE;IFERROR
SE.NON.DISP.;IFNA
SEC;SEC
SECH;SECH
SECONDO;SECOND
SEGNO;SIGN
SEN;SIN
SENH;SINH
SERVIZIO.WEB;WEBSERVICE
SET.CUBO;CUBESET
SINISTRA;LEFT
SOGLIA;GESTEP
SOMMA;SUM
SOMMA.DIFF.Q;SUMX2MY2
SOMMA.PIÙ.SE;SUMIFS
SOMMA.Q;SUMSQ
SOMMA.Q.DIFF;SUMXMY2
SOMMA.SE;SUMIF
SOMMA.SERIE;SERIESSUM
SOMMA.SOMMA.Q;SUMX2PY2
SOSTITUISCI;SUBSTITUTE
STRINGA.ESTRAI;MID
SUBTOTALE;SUBTOTAL
SWITCH;SWITCH
T;T
TAN;TAN
TANH;TANH
TASSO;RATE
TASSO.INT;INTRATE
TASSO.SCONTO;DISC
TENDENZA;TREND
TEST.CHI;CHITEST
TEST.CHI.QUAD;CHISQ.TEST
TEST.F;FTEST
TEST.T;TTEST
TEST.Z;ZTEST
TESTF;F.TEST
TESTO;TEXT
TESTO.FORMULA;FORMULATEXT
TESTO.UNISCI;TEXTJOIN
TESTT;T.TEST
TESTZ;Z.TEST
TIPO;TYPE
TIR.COST;IRR
TIR.VAR;MIRR
TIR.X;XIRR
TRONCA;TRUNC
TROVA;FIND
UNICODE;UNICODE
VA;PV
VAL.DISPARI;ISODD
VAL.ERR;ISERR
VAL.ERRORE;ISERROR
VAL.FORMULA;ISFORMULA
VAL.FUT;FV
VAL.FUT.CAPITALE;FVSCHEDULE
VAL.LOGICO;ISLOGICAL
VAL.NON.DISP;ISNA
VAL.NON.TESTO;ISNONTEXT
VAL.NUMERO;ISNUMBER
VAL.PARI;ISEVEN
VAL.RIF;ISREF
VAL.TESTO;ISTEXT
VAL.VUOTO;ISBLANK
VALORE;VALUE
VALORE.CUBO;CUBEVALUE
VALUTA;DOLLAR
VALUTA.DEC;DOLLARDE
VALUTA.FRAZ;DOLLARFR
VAN;NPV
VAN.X;XNPV
VAR;VAR
VAR.C;VAR.S
VAR.P;VAR.P
VAR.POP;VARP
VAR.POP.VALORI;VARPA
VAR.VALORI;VARA
VERO;TRUE
WEIBULL;WEIBULL
XOR;XOR